ID_ELEVE,NOM_ELE,PRENOM_ELE,groupe_promo,num_groupe_etudiant,libelle,site,NOTE,TYPE_INSCR,CODE_UP,CODE_FORMATION,CODE_ADMISSION,NOUVEAU,EMAIL_ELE,LOGIN,MOY_CC,MOY_CS,MOY,CREDIT,ECTS_GRADE,rang_domaine,code_domaine,NIVEAU_INIT_MAX_FRANCAIS,NIVEAU_ATTEINT_MAX_FRANCAIS,DATE_EDITION
6536,Blizzard,Banegrief,2,8,Jita,Brest,,.,UVF3B415,IG 3A,CC  MP,,[email],bblizzard,,,,,,,,,,26/01/2018
8389,Blizzard,Spelldragon,2,8,Jita,Brest,,.,UVF3B415,IG 3A,AL  F,NOUVEAU,[email],sblizzard,,,,,,,,b2,B1+,26/01/2018
6507,Bo'thal,Resthres,1,2,Évaluation,Brest,,.,UVF3B415,IG 3A,CC  MP,,bo'[email],rbo'thal,,,,,,,,,,26/01/2018
5961,Celeborn,Imorcaror,2,7,Évaluation,Brest,,.,UVF3B415,IG 3A,CC  PSI,,[email],iceleborn,,,,,,,,,,26/01/2018
15671,Comet,Lord,2,8,Jita,Brest,,.,UVF3B415,IG 3A,CC  PSI,,[email],lcomet,,,,,,,,,,26/01/2018
13164,Daedrel,Losimor,2,7,Évaluation,Brest,,.,UVF3B415,IG 3A,CC  MP,,[email],ldaedrel,,,,,,,,,,26/01/2018
15806,Dagger,Curselance,2,8,Jita,Brest,,.,UVF3B415,IG 3A,CC  PSI,,[email],cdagger,,,,,,,,,,26/01/2018
9277,Dawn,Amber,2,8,Jita,Brest,,.,UVF3B415,IG 3A,CC  MP,,[email],adawn,,,,,,,,,,26/01/2018
11576,Dirk,Lordhell,2,9,Téléradiologie,Brest,,.,UVF3B415,IG 3A,ST  EDD,NOUVEAU,[email],ldirk,,,,,,,,b1+,B1,26/01/2018
6852,Disles,Lë,2,6,DDRSE,Brest,,.,UVF3B415,IG 3A,ST  EDD,,[email],ldisles,,,,,,,,,,26/01/2018
12886,Dor,Galadhdrel,1,2,Évaluation,Brest,,.,UVF3B415,IG 3A,ST  CONV,,[email],gdor,,,,,,,,,,26/01/2018
3020,Duilal,Dhros,1,4,Téléradiologie,Brest,,.,UVF3B415,IG 3A,ST  EDD,,[email],dduilal,,,,,,,,,,26/01/2018
15569,Dwyram,Leeana,1,4,Téléradiologie,Brest,,.,UVF3B415,IG 3A,CC  PC,,[email],ldwyram,,,,,,,,,,26/01/2018
5115,Eril,Imormiel,1,3,Jita,Brest,,.,UVF3B415,IG 3A,ST  EDD,,[email],ieril,,,,,,,,,,26/01/2018
5149,Ev,Paeril,1,4,Téléradiologie,Brest,,.,UVF3B415,MSC 2A DS,ADO,NOUVEAU,[email],pev,,,,,,,,,,26/01/2018
13211,Findthal,Drinrin,2,7,Évaluation,Brest,,.,UVF3B415,IG 3A,ST  EDD,NOUVEAU,[email],dfindthal,,,,,,,,,,26/01/2018
11656,Flora,Midnightmagic,2,9,Téléradiologie,Brest,,.,UVF3B415,IG 3A,CC  MP,,[email],mflora,,,,,,,,,,26/01/2018
8654,Flora,Tomedragon,2,9,Téléradiologie,Brest,,.,UVF3B415,IG 3A,CC  MP,NOUVEAU,[email],tflora,,,,,,,,,,26/01/2018
7794,Grielria,Thelsyl,1,2,Évaluation,Brest,,.,UVF3B415,IG 3A,CC  PSI,NOUVEAU,[email],tgrielria,,,,,,,,,,26/01/2018
4381,Grimoire,Direjackal,2,9,Téléradiologie,Brest,,.,UVF3B415,IG 3A,CC  PC,,[email],dgrimoire,,,,,,,,,,26/01/2018
7966,Halnas,Dal,2,7,Évaluation,Brest,,.,UVF3B415,IG 3A,CC  MP,NOUVEAU,[email],dhalnas,,,,,,,,,,26/01/2018
4472,Imgorsar,Saras,2,5,Formation,Brest,,.,UVF3B415,IG 3A,CC  PC,,[email],simgorsar,,,,,,,,c1,C1,26/01/2018
13753,Jagi,Anornyë,1,3,Jita,Brest,,.,UVF3B415,IG 3A,CC  PSI,,[email],ajagi,,,,,,,,,,26/01/2018
15312,Laae,Losmethran,1,2,Évaluation,Brest,,.,UVF3B415,IG 3A,CC  PSI,,[email],llaae,,,,,,,,,,26/01/2018
9723,Leo,Dragon,2,9,Téléradiologie,Brest,,.,UVF3B415,IG 3A,CC  PC,,[email],dleo,,,,,,,,,,26/01/2018
4394,Lethwing,Danra,2,5,Formation,Brest,,.,UVF3B415,IG 3A,ST  EDD,,[email],dlethwing,,,,,,,,,,26/01/2018
7960,Lightning,Knight,2,10,Formation,Brest,,.,UVF3B415,MSC 2A DS,ADO,,[email],klightning,,,,,,,,,,26/01/2018
14134,Lokur,Viusmoril,2,6,DDRSE,Brest,,.,UVF3B415,IG 3A,ST  EDD,NOUVEAU,[email],vlokur,,,,,,,,,,26/01/2018
14201,Losfela,Randu,2,7,Évaluation,Brest,,.,UVF3B415,MP ECOTIC,ADO,NOUVEAU,[email],rlosfela,,,,,,,,,,26/01/2018
4884,Mal'va,Ilra,2,5,Formation,Brest,,.,UVF3B415,MP ECOTIC,ADO,NOUVEAU,mal'[email],imal'va,,,,,,,,,,26/01/2018
7471,Manduilos,Dwyren,1,3,Jita,Brest,,.,UVF3B415,IG 3A,CC  PSI,,[email],dmanduilos,,,,,,,,b2,B1+,26/01/2018
7848,Midnight,Edenmourner,2,10,Formation,Brest,,.,UVF3B415,IG 3A,CC  PSI,,[email],emidnight,,,,,,,,,,26/01/2018
11575,Morilce,Ra,1,4,Téléradiologie,Brest,,.,UVF3B415,MSC 2A DS,ADO,NOUVEAU,[email],rmorilce,,,,,,,,b2,B2,26/01/2018
7800,Mothrond,Gille,1,2,Évaluation,Brest,,.,UVF3B415,IG 3A,CC  PC,,[email],gmothrond,,,,,,,,,,26/01/2018
10228,Mystery,Queencurse,2,10,Formation,Brest,,.,UVF3B415,IG 3A,CC  MP,,[email],qmystery,,,,,,,,,,26/01/2018
12406,Nasthe,Leerien,2,5,Formation,Brest,,.,UVF3B415,IG 3A,ST  EDD,,[email],lnasthe,,,,,,,,,,26/01/2018
7239,Rasve,Raenfë,1,4,Téléradiologie,Brest,,.,UVF3B415,IG 3A,CC  MP,,[email],rrasve,,,,,,,,,,26/01/2018
9573,Riae,Kithril,2,6,DDRSE,Brest,,.,UVF3B415,IG 3A,CC  PSI,,[email],kriae,,,,,,,,,,26/01/2018
4623,Ro,Dandor,2,5,Formation,Brest,,.,UVF3B415,IG 3A,ST  EDD,NOUVEAU,[email],dro,,,,,,,,,,26/01/2018
11535,Star,Eternity,2,10,Formation,Brest,,.,UVF3B415,MP ECOTIC,ADO,NOUVEAU,[email],estar,,,,,,,,,,26/01/2018
8992,Stiletto,Shroud,2,10,Formation,Brest,,.,UVF3B415,IG 3A,ST  CF,,[email],sstiletto,,,,,,,,,,26/01/2018
4579,Storm,Katana,1,1,DDRSE,Brest,,.,UVF3B415,IG 3A,ST  CONV,NOUVEAU,[email],kstorm,,,,,,,,,,26/01/2018
3095,Sunset,Lionchanter,1,1,DDRSE,Brest,,.,UVF3B415,MSC 2A DS,ADO,NOUVEAU,[email],lsunset,,,,,,,,b1,A2,26/01/2018
3583,Tari,Nordral,2,6,DDRSE,Brest,,.,UVF3B415,IG 3A,CC  PC,,[email],ntari,,,,,,,,,,26/01/2018
14462,Tempest,Queensong,1,1,DDRSE,Brest,,.,UVF3B415,IG 3A,CC  MP,,[email],qtempest,,,,,,,,,,26/01/2018
9295,Thognor,Sarbeleg,1,3,Jita,Brest,,.,UVF3B415,MSC 2A DS,ADO,,[email],sthognor,,,,,,,,,,26/01/2018
15276,Thranvoduil,Thafin,2,6,DDRSE,Brest,,.,UVF3B415,IG 3A,ST  EDD,,[email],tthranvoduil,,,,,,,,,,26/01/2018
13046,Tome,Starfinder,1,1,DDRSE,Brest,,.,UVF3B415,IG 3A,CC  MP,,[email],stome,,,,,,,,,,26/01/2018
10315,Tortha,Rohirea,1,3,Jita,Brest,,.,UVF3B415,IG 3A,CC  MP,,[email],rtortha,,,,,,,,b2,B1+,26/01/2018
13089,Typhoon,Honor,1,1,DDRSE,Brest,,.,UVF3B415,IG 3A,CC  MP,NOUVEAU,[email],htyphoon,,,,,,,,b2,B2,26/01/2018
